Path,class
train/ur/46620.jpg,7
train/pn/76342.jpg,5
train/ma/24197.jpg,3
train/od/16910.jpg,4
train/bn/53756.jpg,0
train/kn/32714.jpg,2
train/ur/10628.jpg,7
train/gu/12691.jpg,1
train/gu/12665.jpg,1
train/gu/75369.jpg,1
train/pn/22998.jpg,5
train/ur/29891.jpg,7
train/gu/60780.jpg,1
train/ur/38900.jpg,7
train/od/6107.jpg,4
train/gu/57747.jpg,1
train/ma/16109.jpg,3
train/kn/6361.jpg,2
train/od/16269.jpg,4
train/ur/41614.jpg,7
train/ma/40172.jpg,3
train/bn/79760.jpg,0
train/ma/24001.jpg,3
train/ur/57966.jpg,7
train/gu/41225.jpg,1
train/ma/16882.jpg,3
train/bn/42405.jpg,0
train/pn/47721.jpg,5
train/gu/60701.jpg,1
train/gu/27789.jpg,1
train/ur/7235.jpg,7
train/gu/25971.jpg,1
train/bn/77830.jpg,0
train/ur/39065.jpg,7
train/kn/73530.jpg,2
train/ta/33309.jpg,6
train/bn/2432.jpg,0
train/ta/29553.jpg,6
train/bn/14789.jpg,0
train/kn/16165.jpg,2
train/od/1245.jpg,4
train/ur/35428.jpg,7
train/bn/39183.jpg,0
train/ur/62707.jpg,7
train/ur/16506.jpg,7
train/kn/13244.jpg,2
train/ta/18030.jpg,6
train/od/32651.jpg,4
train/ta/58794.jpg,6
train/bn/39614.jpg,0
train/kn/47484.jpg,2
train/bn/36682.jpg,0
train/gu/54999.jpg,1
train/ta/72779.jpg,6
train/ta/20137.jpg,6
train/od/64795.jpg,4
train/bn/67638.jpg,0
train/bn/23644.jpg,0
train/ur/6949.jpg,7
train/bn/72047.jpg,0
train/ta/75315.jpg,6
train/pn/18813.jpg,5
train/gu/59478.jpg,1
train/ma/29317.jpg,3
train/ur/33901.jpg,7
train/od/27906.jpg,4
train/kn/38483.jpg,2
train/pn/49875.jpg,5
train/ta/32463.jpg,6
train/od/61514.jpg,4
train/pn/80527.jpg,5
train/ta/49519.jpg,6
train/gu/34205.jpg,1
train/ma/25153.jpg,3
train/ta/6341.jpg,6
train/ta/32328.jpg,6
train/gu/12347.jpg,1
train/ta/26892.jpg,6
train/gu/40999.jpg,1
train/bn/70816.jpg,0
train/od/17974.jpg,4
train/ma/1364.jpg,3
train/od/47479.jpg,4
train/ta/32138.jpg,6
train/ta/71863.jpg,6
train/kn/144.jpg,2
train/kn/5136.jpg,2
train/pn/8447.jpg,5
train/ta/46454.jpg,6
train/ur/58582.jpg,7
train/ma/33200.jpg,3
train/bn/39542.jpg,0
train/kn/42374.jpg,2
train/bn/30657.jpg,0
train/ur/3900.jpg,7
train/ma/30817.jpg,3
train/kn/28223.jpg,2
train/pn/76617.jpg,5
train/ma/74077.jpg,3
train/ta/73268.jpg,6
train/od/66994.jpg,4
train/od/19902.jpg,4
train/ma/49569.jpg,3
train/pn/42248.jpg,5
train/ur/18140.jpg,7
train/gu/22534.jpg,1
train/od/17078.jpg,4
train/ma/52390.jpg,3
train/gu/38227.jpg,1
train/ma/2615.jpg,3
train/ta/15455.jpg,6
train/bn/46474.jpg,0
train/kn/22916.jpg,2
train/od/106.jpg,4
train/pn/16330.jpg,5
train/od/21440.jpg,4
train/ur/1981.jpg,7
train/kn/47160.jpg,2
train/ur/10481.jpg,7
train/pn/16865.jpg,5
train/pn/9051.jpg,5
train/gu/46150.jpg,1
train/ur/4466.jpg,7
train/ta/29847.jpg,6
train/ta/57037.jpg,6
train/ur/24341.jpg,7
train/od/19207.jpg,4
train/bn/16555.jpg,0
train/pn/11539.jpg,5
train/ur/11904.jpg,7
train/ma/85049.jpg,3
train/gu/35794.jpg,1
train/kn/13036.jpg,2
train/gu/2636.jpg,1
train/ta/28753.jpg,6
train/ur/20579.jpg,7
train/pn/48817.jpg,5
train/gu/59755.jpg,1
train/kn/8134.jpg,2
train/kn/20559.jpg,2
train/kn/59386.jpg,2
train/ma/61975.jpg,3
train/ma/75072.jpg,3
train/ma/3679.jpg,3
train/ta/54721.jpg,6
train/ma/50331.jpg,3
train/bn/71059.jpg,0
train/ta/8182.jpg,6
train/gu/66395.jpg,1
train/kn/40991.jpg,2
train/ta/69064.jpg,6
train/ma/46068.jpg,3
train/od/58405.jpg,4
train/ur/2356.jpg,7
train/od/66136.jpg,4
train/pn/9323.jpg,5
train/gu/25878.jpg,1
train/ur/4400.jpg,7
train/ur/26939.jpg,7
train/ma/28822.jpg,3
train/ta/51557.jpg,6
train/ur/59499.jpg,7
train/gu/21685.jpg,1
train/ur/56828.jpg,7
train/ur/43697.jpg,7
train/ma/77713.jpg,3
train/ma/74305.jpg,3
train/ur/27883.jpg,7
train/kn/73320.jpg,2
train/gu/41875.jpg,1
train/ma/49477.jpg,3
train/ma/16688.jpg,3
train/ur/71118.jpg,7
train/ma/73511.jpg,3
train/pn/53188.jpg,5
train/ma/67623.jpg,3
train/gu/22493.jpg,1
train/kn/56778.jpg,2
train/kn/73044.jpg,2
train/gu/8437.jpg,1
train/kn/71412.jpg,2
train/pn/72219.jpg,5
train/ta/24747.jpg,6
train/ta/48317.jpg,6
train/ur/15208.jpg,7
train/ma/55938.jpg,3
train/od/67865.jpg,4
train/bn/18173.jpg,0
train/gu/77329.jpg,1
train/ur/18745.jpg,7
train/od/23242.jpg,4
train/od/57223.jpg,4
train/kn/12440.jpg,2
train/od/52113.jpg,4
train/ma/7660.jpg,3
train/od/66328.jpg,4
train/pn/7908.jpg,5
train/bn/79647.jpg,0
train/od/62565.jpg,4
train/ta/53281.jpg,6
train/od/16342.jpg,4
train/gu/45671.jpg,1
train/kn/39703.jpg,2
train/ma/5590.jpg,3
train/ma/50503.jpg,3
train/pn/78195.jpg,5
train/kn/69021.jpg,2
train/pn/7495.jpg,5
train/ta/18007.jpg,6
train/ur/13410.jpg,7
train/kn/34507.jpg,2
train/gu/49501.jpg,1
train/ta/60629.jpg,6
train/bn/15975.jpg,0
train/od/11133.jpg,4
train/pn/55710.jpg,5
train/ma/16315.jpg,3
train/kn/55144.jpg,2
train/gu/6022.jpg,1
train/bn/78407.jpg,0
train/od/2352.jpg,4
train/ur/37753.jpg,7
train/gu/66766.jpg,1
train/ma/26753.jpg,3
train/ma/51169.jpg,3
train/ma/26958.jpg,3
train/od/16474.jpg,4
train/bn/27439.jpg,0
train/pn/27946.jpg,5
train/bn/55933.jpg,0
train/ta/12596.jpg,6
train/ma/36210.jpg,3
train/ta/4809.jpg,6
train/pn/27894.jpg,5
train/ur/58182.jpg,7
train/gu/81912.jpg,1
train/od/32399.jpg,4
train/gu/18368.jpg,1
train/ur/33273.jpg,7
train/kn/29235.jpg,2
train/gu/47363.jpg,1
train/bn/17265.jpg,0
train/pn/15697.jpg,5
train/kn/38967.jpg,2
train/pn/69254.jpg,5
train/ma/58032.jpg,3
train/ta/52715.jpg,6
train/od/43779.jpg,4
train/ta/4601.jpg,6
train/gu/1747.jpg,1
train/bn/79742.jpg,0
train/od/47160.jpg,4
train/kn/15968.jpg,2
train/bn/78288.jpg,0
train/bn/68708.jpg,0
train/bn/36717.jpg,0
train/ur/63748.jpg,7
train/kn/68352.jpg,2
train/gu/51527.jpg,1
train/od/3634.jpg,4
train/bn/62636.jpg,0
train/od/46776.jpg,4
train/gu/23876.jpg,1
train/od/2333.jpg,4
train/kn/16524.jpg,2
train/gu/4038.jpg,1
train/od/46251.jpg,4
train/kn/47782.jpg,2
train/kn/29914.jpg,2
train/kn/54167.jpg,2
train/pn/68168.jpg,5
train/ma/74462.jpg,3
train/gu/72146.jpg,1
train/ur/8601.jpg,7
train/od/61964.jpg,4
train/ta/17690.jpg,6
train/ma/53521.jpg,3
train/pn/48178.jpg,5
train/bn/18491.jpg,0
train/pn/80628.jpg,5
train/pn/42905.jpg,5
train/ta/54249.jpg,6
train/ma/1270.jpg,3
train/ta/28261.jpg,6
train/ta/50290.jpg,6
train/ur/42666.jpg,7
train/ta/68112.jpg,6
train/bn/67350.jpg,0
train/ma/79103.jpg,3
train/ur/61480.jpg,7
train/bn/55968.jpg,0
train/pn/40230.jpg,5
train/ma/82082.jpg,3
train/ur/43054.jpg,7
train/gu/59068.jpg,1
train/gu/79560.jpg,1
train/ur/54515.jpg,7
train/pn/45726.jpg,5
train/ma/16861.jpg,3
train/ta/21630.jpg,6
train/bn/11156.jpg,0
train/pn/78585.jpg,5
train/ta/4815.jpg,6
train/ta/13696.jpg,6
train/ta/70005.jpg,6
train/kn/3117.jpg,2
train/ta/49521.jpg,6
train/ma/30083.jpg,3
train/ta/26292.jpg,6
train/ma/60293.jpg,3
train/ta/52278.jpg,6
train/od/73635.jpg,4
train/pn/28525.jpg,5
train/bn/8671.jpg,0
train/gu/55849.jpg,1
train/bn/13808.jpg,0
train/gu/67796.jpg,1
train/ma/17555.jpg,3
train/od/22071.jpg,4
train/ur/48446.jpg,7
train/ur/68113.jpg,7
train/ta/56932.jpg,6
train/gu/58868.jpg,1
train/bn/14596.jpg,0
train/od/64309.jpg,4
train/od/22620.jpg,4
train/pn/7218.jpg,5
train/bn/20221.jpg,0
train/gu/19853.jpg,1
train/ur/67719.jpg,7
train/ur/11021.jpg,7
train/ma/67505.jpg,3
train/pn/63511.jpg,5
train/gu/6569.jpg,1
train/od/5596.jpg,4
train/pn/31824.jpg,5
train/gu/12480.jpg,1
train/od/71636.jpg,4
train/kn/11856.jpg,2
train/ur/13482.jpg,7
train/kn/63874.jpg,2
train/ta/64965.jpg,6
train/bn/23662.jpg,0
train/ta/4280.jpg,6
train/od/36689.jpg,4
train/ur/48469.jpg,7
train/ur/4500.jpg,7
train/kn/57726.jpg,2
train/gu/30999.jpg,1
train/gu/77985.jpg,1
train/bn/13628.jpg,0
train/od/57175.jpg,4
train/ta/38708.jpg,6
train/pn/14054.jpg,5
train/kn/62485.jpg,2
train/bn/5019.jpg,0
train/gu/72891.jpg,1
train/pn/56057.jpg,5
train/kn/28217.jpg,2
train/gu/46321.jpg,1
train/pn/2986.jpg,5
train/gu/57189.jpg,1
train/od/27354.jpg,4
train/kn/63747.jpg,2
train/pn/64461.jpg,5
train/bn/64985.jpg,0
train/gu/20686.jpg,1
train/ta/38427.jpg,6
train/ur/20116.jpg,7
train/gu/19570.jpg,1
train/gu/44029.jpg,1
train/ur/7513.jpg,7
train/od/46850.jpg,4
train/pn/409.jpg,5
train/kn/38857.jpg,2
train/gu/55414.jpg,1
train/bn/16630.jpg,0
train/ur/48400.jpg,7
train/pn/13487.jpg,5
train/ta/52265.jpg,6
train/kn/21886.jpg,2
train/ta/15073.jpg,6
train/ur/23400.jpg,7
train/bn/17210.jpg,0
train/pn/49296.jpg,5
train/bn/81007.jpg,0
train/ma/71588.jpg,3
train/ta/68261.jpg,6
train/od/33177.jpg,4
train/od/31.jpg,4
train/ta/4565.jpg,6
train/ur/62748.jpg,7
train/gu/26148.jpg,1
train/kn/29848.jpg,2
train/ur/30206.jpg,7
train/bn/54881.jpg,0
train/pn/39103.jpg,5
train/gu/28152.jpg,1
train/ur/51311.jpg,7
train/kn/11475.jpg,2
train/od/27779.jpg,4
train/ur/527.jpg,7
train/kn/35501.jpg,2
train/ma/47942.jpg,3
train/gu/45596.jpg,1
train/bn/15987.jpg,0
train/bn/26576.jpg,0
train/od/22563.jpg,4
train/kn/966.jpg,2
train/kn/7055.jpg,2
train/ma/10143.jpg,3
train/ma/58107.jpg,3
train/ur/58013.jpg,7
train/od/66781.jpg,4
train/ur/221.jpg,7
train/ma/65158.jpg,3
train/bn/55670.jpg,0
train/bn/48445.jpg,0
train/ur/19786.jpg,7
train/od/34957.jpg,4
train/ur/61621.jpg,7
train/ma/55954.jpg,3
train/pn/41050.jpg,5
train/pn/59320.jpg,5
train/od/2642.jpg,4
train/gu/76148.jpg,1
train/pn/61690.jpg,5
train/ma/20410.jpg,3
train/bn/41332.jpg,0
train/ur/69469.jpg,7
train/kn/31288.jpg,2
train/pn/66476.jpg,5
train/kn/5705.jpg,2
train/ta/68367.jpg,6
train/kn/11983.jpg,2
train/pn/33729.jpg,5
train/ur/32751.jpg,7
train/gu/71908.jpg,1
train/ur/17029.jpg,7
train/gu/47291.jpg,1
train/ta/6953.jpg,6
train/kn/61744.jpg,2
train/gu/71856.jpg,1
train/od/48901.jpg,4
train/od/48838.jpg,4
train/pn/47492.jpg,5
train/kn/14704.jpg,2
train/kn/48496.jpg,2
train/kn/42249.jpg,2
train/gu/7880.jpg,1
train/gu/34744.jpg,1
train/ta/52377.jpg,6
train/bn/4124.jpg,0
train/od/23135.jpg,4
train/ta/52353.jpg,6
train/od/12266.jpg,4
train/ur/50589.jpg,7
train/ma/8879.jpg,3
train/pn/57406.jpg,5
train/bn/27187.jpg,0
train/gu/4048.jpg,1
train/ur/39786.jpg,7
train/ur/52398.jpg,7
train/ur/53266.jpg,7
train/ma/44398.jpg,3
train/ma/24176.jpg,3
train/ta/44512.jpg,6
train/kn/43725.jpg,2
train/bn/77761.jpg,0
train/bn/46740.jpg,0
train/od/22754.jpg,4
train/kn/61310.jpg,2
train/ma/12402.jpg,3
train/ta/1902.jpg,6
train/ma/41840.jpg,3
train/ta/28515.jpg,6
train/ta/13277.jpg,6
train/ta/30291.jpg,6
train/bn/38632.jpg,0
train/ur/64821.jpg,7
train/pn/66128.jpg,5
train/bn/10298.jpg,0
train/kn/59031.jpg,2
train/od/68186.jpg,4
train/pn/19975.jpg,5
train/ma/19963.jpg,3
train/bn/20452.jpg,0
train/ma/18408.jpg,3
train/ta/3049.jpg,6
train/kn/22022.jpg,2
train/ur/57870.jpg,7
train/ta/55105.jpg,6
train/ta/52065.jpg,6
train/od/54793.jpg,4
train/ur/21272.jpg,7
train/ma/32540.jpg,3
train/ur/26658.jpg,7
train/ta/19069.jpg,6
train/ta/54661.jpg,6
train/ta/13583.jpg,6
train/kn/19187.jpg,2
train/od/25942.jpg,4
train/bn/17913.jpg,0
train/gu/80489.jpg,1
train/kn/27900.jpg,2
train/ta/1957.jpg,6
train/ta/35514.jpg,6
train/ur/10607.jpg,7
train/ta/51990.jpg,6
train/od/19562.jpg,4
train/ta/75839.jpg,6
train/od/57423.jpg,4
train/bn/3803.jpg,0
train/ur/32700.jpg,7
train/ta/47638.jpg,6
train/bn/47603.jpg,0
train/bn/51941.jpg,0
train/od/53839.jpg,4
train/ma/29371.jpg,3
train/od/43175.jpg,4
train/ta/35050.jpg,6
train/ma/57850.jpg,3
train/od/34695.jpg,4
train/gu/73325.jpg,1
train/gu/67835.jpg,1
train/od/10862.jpg,4
train/kn/18558.jpg,2
train/od/19216.jpg,4
train/ta/4636.jpg,6
train/kn/49131.jpg,2
train/ta/41791.jpg,6
train/ma/31333.jpg,3
train/ma/50113.jpg,3
train/bn/59185.jpg,0
train/ur/22392.jpg,7
train/ma/14214.jpg,3
train/bn/13472.jpg,0
train/bn/31171.jpg,0
train/od/54903.jpg,4
train/bn/32289.jpg,0
train/kn/5775.jpg,2
train/kn/12117.jpg,2
train/ta/33810.jpg,6
train/gu/19263.jpg,1
train/od/62085.jpg,4
train/bn/42564.jpg,0
train/ta/47514.jpg,6
train/ur/14793.jpg,7
train/bn/20189.jpg,0
train/ur/53687.jpg,7
train/pn/36922.jpg,5
train/bn/51688.jpg,0
train/kn/40213.jpg,2
train/gu/79250.jpg,1
train/pn/22433.jpg,5
train/ta/58359.jpg,6
train/ta/18373.jpg,6
train/ur/23656.jpg,7
train/ma/45285.jpg,3
train/gu/43610.jpg,1
train/gu/23582.jpg,1
train/ma/79843.jpg,3
train/ur/11962.jpg,7
train/pn/2776.jpg,5
train/od/3473.jpg,4
train/ta/42789.jpg,6
train/pn/37367.jpg,5
train/kn/20485.jpg,2
train/od/37142.jpg,4
train/ma/33299.jpg,3
train/ta/13172.jpg,6
train/ma/8997.jpg,3
train/od/7609.jpg,4
train/gu/9608.jpg,1
train/gu/58350.jpg,1
train/ur/8294.jpg,7
train/gu/72373.jpg,1
train/od/66420.jpg,4
train/ur/42822.jpg,7
train/kn/6685.jpg,2
train/od/28990.jpg,4
train/gu/33781.jpg,1
train/gu/7461.jpg,1
train/ma/83558.jpg,3
train/od/60000.jpg,4
train/bn/27843.jpg,0
train/pn/45861.jpg,5
train/od/51824.jpg,4
train/kn/54793.jpg,2
train/ur/25126.jpg,7
train/bn/62897.jpg,0
train/ur/7536.jpg,7
train/pn/21903.jpg,5
train/ma/10570.jpg,3
train/gu/7760.jpg,1
train/ma/32720.jpg,3
train/bn/49393.jpg,0
train/bn/55319.jpg,0
train/ma/13773.jpg,3
train/bn/75727.jpg,0
train/ma/11803.jpg,3
train/ma/51198.jpg,3
train/ta/56021.jpg,6
train/ma/44969.jpg,3
train/pn/14976.jpg,5
train/ta/38945.jpg,6
train/kn/24383.jpg,2
train/ta/49765.jpg,6
train/pn/64715.jpg,5
train/bn/61240.jpg,0
train/kn/72277.jpg,2
train/bn/62356.jpg,0
train/pn/30639.jpg,5
train/kn/70199.jpg,2
train/od/49355.jpg,4
train/ur/45160.jpg,7
train/od/56964.jpg,4
train/kn/741.jpg,2
train/ma/69138.jpg,3
train/pn/37044.jpg,5
train/od/47531.jpg,4
train/ma/72516.jpg,3
train/od/48943.jpg,4
train/bn/41760.jpg,0
train/bn/71476.jpg,0
train/kn/48031.jpg,2
train/ta/18371.jpg,6
train/od/59303.jpg,4
train/kn/9474.jpg,2
train/bn/15769.jpg,0
train/ma/26779.jpg,3
train/ur/56704.jpg,7
train/ta/50030.jpg,6
train/pn/53661.jpg,5
train/od/6793.jpg,4
train/gu/60516.jpg,1
train/pn/14760.jpg,5
train/kn/12362.jpg,2
train/kn/640.jpg,2
train/kn/63896.jpg,2
train/gu/51123.jpg,1
train/bn/49511.jpg,0
train/bn/80200.jpg,0
train/od/894.jpg,4
train/gu/66243.jpg,1
train/ur/10709.jpg,7
train/bn/47312.jpg,0
train/od/17227.jpg,4
train/bn/68949.jpg,0
train/kn/24116.jpg,2
train/ur/35775.jpg,7
train/od/33907.jpg,4
train/od/24019.jpg,4
train/od/48188.jpg,4
train/gu/66555.jpg,1
train/pn/48430.jpg,5
train/od/61111.jpg,4
train/gu/77723.jpg,1
train/gu/9324.jpg,1
train/pn/1215.jpg,5
train/ta/6411.jpg,6
train/od/57439.jpg,4
train/ur/53910.jpg,7
train/ta/32825.jpg,6
train/ta/47648.jpg,6
train/gu/39332.jpg,1
train/bn/14212.jpg,0
train/ta/65350.jpg,6
train/pn/10210.jpg,5
train/kn/30055.jpg,2
train/ma/38962.jpg,3
train/bn/17185.jpg,0
train/od/50957.jpg,4
train/kn/8804.jpg,2
train/ur/6647.jpg,7
train/ur/39495.jpg,7
train/pn/62360.jpg,5
train/bn/63232.jpg,0
train/od/320.jpg,4
train/kn/51603.jpg,2
train/ta/16269.jpg,6
train/ma/83147.jpg,3
train/bn/19601.jpg,0
train/ur/39219.jpg,7
train/pn/77520.jpg,5
train/pn/69697.jpg,5
train/ur/39137.jpg,7
train/ur/42756.jpg,7
train/ur/53532.jpg,7
train/gu/16786.jpg,1
train/gu/80762.jpg,1
train/od/66792.jpg,4
train/ta/2532.jpg,6
train/gu/18331.jpg,1
train/kn/40033.jpg,2
train/ta/8865.jpg,6
train/pn/31242.jpg,5
train/kn/69950.jpg,2
train/kn/2143.jpg,2
train/gu/36061.jpg,1
train/gu/23344.jpg,1
train/gu/3183.jpg,1
train/ta/73638.jpg,6
train/od/65788.jpg,4
train/pn/14081.jpg,5
train/pn/70541.jpg,5
train/pn/43351.jpg,5
train/pn/19188.jpg,5
train/ur/15658.jpg,7
train/kn/39083.jpg,2
train/pn/15946.jpg,5
train/bn/7845.jpg,0
train/ta/4721.jpg,6
train/ur/38805.jpg,7
train/bn/75176.jpg,0
train/kn/24206.jpg,2
train/od/13561.jpg,4
train/ur/22635.jpg,7
train/bn/19792.jpg,0
train/ur/50982.jpg,7
train/od/30031.jpg,4
train/ta/75225.jpg,6
train/od/31266.jpg,4
train/gu/656.jpg,1
train/bn/48841.jpg,0
train/ma/50020.jpg,3
train/od/51732.jpg,4
train/od/2436.jpg,4
train/kn/35600.jpg,2
train/ta/5541.jpg,6
train/gu/75415.jpg,1
train/pn/9385.jpg,5
train/kn/11549.jpg,2
train/gu/31362.jpg,1
train/kn/29884.jpg,2
train/pn/66794.jpg,5
train/ta/65521.jpg,6
train/ma/3961.jpg,3
train/gu/64246.jpg,1
train/bn/46717.jpg,0
train/pn/67494.jpg,5
train/ta/60179.jpg,6
train/bn/18150.jpg,0
train/ur/16327.jpg,7
train/bn/25081.jpg,0
train/pn/56221.jpg,5
train/bn/28913.jpg,0
train/kn/26919.jpg,2
train/bn/35483.jpg,0
train/ma/48272.jpg,3
train/ma/79287.jpg,3
train/od/42939.jpg,4
train/ur/10878.jpg,7
train/bn/53210.jpg,0
train/ur/20272.jpg,7
train/gu/34355.jpg,1
train/ur/53438.jpg,7
train/ta/64270.jpg,6
train/ma/67606.jpg,3
train/gu/13719.jpg,1
train/pn/2388.jpg,5
train/bn/41087.jpg,0
train/ta/33503.jpg,6
train/kn/37839.jpg,2
train/od/58134.jpg,4
train/bn/78359.jpg,0
train/ta/13420.jpg,6
train/gu/39451.jpg,1
train/pn/57713.jpg,5
train/pn/24184.jpg,5
train/gu/74090.jpg,1
train/gu/39367.jpg,1
train/gu/18740.jpg,1
train/od/50105.jpg,4
train/bn/25737.jpg,0
train/pn/8075.jpg,5
train/ma/81712.jpg,3
train/gu/62192.jpg,1
train/pn/61130.jpg,5
train/gu/15983.jpg,1
train/ur/69839.jpg,7
train/od/9056.jpg,4
train/od/54056.jpg,4
train/bn/53387.jpg,0
train/kn/9800.jpg,2
train/od/49885.jpg,4
train/ma/83522.jpg,3
train/gu/44358.jpg,1
train/ta/2303.jpg,6
train/ur/21446.jpg,7
train/ma/67915.jpg,3
train/kn/1886.jpg,2
train/bn/79302.jpg,0
train/gu/67362.jpg,1
train/ma/62958.jpg,3
train/ma/5802.jpg,3
train/ta/48469.jpg,6
train/gu/52719.jpg,1
train/kn/34280.jpg,2
train/gu/77446.jpg,1
